Student_ID,Age,Gender,Study_Hours_per_Week,Preferred_Learning_Style,Online_Courses_Completed,Participation_in_Discussions,Assignment_Completion_Rate (%),Exam_Score (%),Attendance_Rate (%)
S00330,20,Female,30,Reading/Writing,11,Yes,54,80,89
S00331,24,Other,40,Reading/Writing,4,Yes,95,73,87
S00332,25,Male,48,Auditory,14,No,76,63,71
S00333,22,Female,48,Visual,6,Yes,96,91,95
S00334,26,Male,8,Visual,18,No,72,70,90
S00335,26,Male,38,Auditory,19,No,64,52,63
S00336,27,Female,46,Kinesthetic,13,No,82,89,62
S00337,23,Female,49,Kinesthetic,11,Yes,68,93,56
S00338,21,Male,8,Reading/Writing,9,Yes,57,78,63
S00339,23,Female,10,Auditory,0,No,53,69,79
S00340,25,Male,13,Auditory,5,No,68,67,51
S00341,21,Male,7,Kinesthetic,14,No,61,46,81
S00342,18,Male,19,Kinesthetic,10,No,92,96,92
S00343,23,Male,20,Visual,13,Yes,77,74,79
S00344,23,Male,43,Reading/Writing,10,No,85,44,97
S00345,20,Male,11,Kinesthetic,8,Yes,81,77,59
S00346,23,Female,12,Reading/Writing,3,No,92,74,73
S00347,26,Male,42,Auditory,14,No,52,100,95
S00348,19,Female,44,Visual,2,Yes,70,87,84
S00349,24,Male,7,Auditory,16,No,95,53,55
S00350,22,Female,8,Reading/Writing,19,No,62,92,53
S00351,29,Female,43,Reading/Writing,1,No,65,47,89
S00352,28,Female,35,Auditory,14,No,72,51,56
S00353,20,Female,23,Visual,12,No,54,47,80
S00354,29,Male,28,Visual,9,Yes,58,84,53
S00355,19,Male,34,Auditory,17,No,64,60,69
S00356,24,Female,21,Auditory,20,No,51,60,56
S00357,27,Female,5,Auditory,19,Yes,89,47,80
S00358,25,Other,49,Auditory,12,No,76,70,55
S00359,26,Male,15,Kinesthetic,3,Yes,55,86,55
S00360,29,Female,17,Kinesthetic,9,No,52,69,67
S00361,25,Male,10,Auditory,10,Yes,91,64,69
S00362,20,Male,6,Auditory,13,Yes,90,77,87
S00363,26,Female,12,Kinesthetic,5,No,89,78,61
S00364,18,Female,30,Reading/Writing,5,No,77,55,56
S00365,19,Male,44,Reading/Writing,0,No,64,56,98
S00366,22,Female,45,Auditory,7,No,63,75,60
S00367,29,Male,8,Reading/Writing,15,No,64,76,87
S00368,19,Male,45,Reading/Writing,15,No,92,84,91
S00369,27,Male,34,Visual,5,Yes,93,45,89
S00370,24,Female,26,Visual,7,No,91,42,50
S00371,27,Male,41,Reading/Writing,2,No,51,91,60
S00372,18,Male,49,Auditory,1,No,100,86,86
S00373,20,Male,38,Kinesthetic,15,Yes,88,68,77
S00374,29,Female,29,Auditory,16,No,90,83,51
S00375,25,Female,11,Kinesthetic,5,Yes,95,55,67
S00376,20,Male,6,Kinesthetic,20,Yes,64,64,57
S00377,28,Female,47,Kinesthetic,17,No,98,81,75
S00378,27,Female,44,Auditory,20,Yes,70,89,56
S00379,25,Female,43,Reading/Writing,14,Yes,56,88,77
S00380,23,Male,39,Visual,10,No,87,89,77
S00381,21,Male,36,Auditory,12,Yes,91,53,87
S00382,27,Female,18,Visual,1,Yes,87,86,51
S00383,18,Female,47,Reading/Writing,6,Yes,64,76,80
S00384,18,Male,46,Visual,18,No,57,50,87
S00385,23,Female,6,Auditory,6,Yes,62,92,60
S00386,28,Female,29,Kinesthetic,12,No,75,76,71
S00387,20,Male,22,Visual,17,Yes,50,45,88
S00388,23,Male,48,Visual,16,Yes,98,89,63
S00389,27,Female,20,Kinesthetic,13,No,68,56,61
S00390,26,Male,16,Kinesthetic,6,Yes,55,95,58
S00391,18,Male,46,Kinesthetic,8,No,59,69,97
S00392,28,Male,29,Visual,14,Yes,82,77,86
S00393,18,Male,17,Kinesthetic,13,Yes,68,73,80
S00394,27,Female,16,Kinesthetic,19,Yes,87,59,100
S00395,18,Female,23,Auditory,3,No,56,69,74
S00396,23,Male,34,Reading/Writing,10,Yes,100,59,80
S00397,27,Male,9,Reading/Writing,12,Yes,76,47,100
S00398,29,Male,35,Visual,11,No,81,47,50
S00399,23,Male,30,Reading/Writing,19,Yes,52,66,50
S00400,26,Female,9,Visual,3,Yes,57,80,64
S00401,18,Female,38,Auditory,16,Yes,50,72,62
S00402,29,Female,25,Reading/Writing,13,Yes,71,59,77
S00403,26,Male,18,Auditory,10,Yes,77,97,96
S00404,19,Male,44,Kinesthetic,13,Yes,94,88,62
S00405,28,Female,36,Reading/Writing,20,No,76,48,51
S00406,24,Male,15,Visual,8,Yes,59,68,71
S00407,20,Female,10,Visual,20,Yes,93,51,50
S00408,19,Female,10,Visual,17,No,61,65,64
S00409,23,Male,11,Visual,20,No,72,53,62
S00410,26,Male,39,Reading/Writing,4,No,89,66,89
S00411,21,Female,5,Auditory,0,Yes,57,42,52
S00412,20,Male,22,Auditory,14,No,58,51,89
S00413,19,Male,40,Kinesthetic,15,Yes,59,56,75
S00414,27,Female,20,Visual,9,Yes,81,44,55
S00415,19,Female,21,Reading/Writing,13,No,79,76,60
S00416,27,Male,36,Auditory,0,No,85,57,69
S00417,26,Male,23,Visual,2,Yes,69,46,71
S00418,18,Other,43,Visual,7,No,50,47,100
S00419,23,Male,21,Visual,10,Yes,64,98,81
S00420,21,Male,16,Kinesthetic,14,Yes,68,42,85
S00421,19,Female,37,Visual,16,No,80,63,50
S00422,29,Male,35,Kinesthetic,17,Yes,77,49,88
S00423,24,Male,47,Reading/Writing,5,Yes,52,85,83
S00424,29,Other,13,Visual,0,No,67,73,68
S00425,25,Female,41,Auditory,0,No,64,84,72
S00426,29,Female,38,Visual,12,Yes,67,63,66
S00427,25,Male,41,Reading/Writing,0,No,100,42,89
S00428,25,Female,35,Kinesthetic,16,No,99,51,97
S00429,28,Other,34,Auditory,18,No,64,50,87
S00430,18,Female,37,Reading/Writing,6,Yes,66,64,78
S00431,21,Male,28,Kinesthetic,2,Yes,82,73,79
S00432,26,Male,39,Kinesthetic,14,Yes,67,42,100
S00433,29,Female,37,Reading/Writing,17,Yes,91,66,55
S00434,21,Male,25,Visual,17,Yes,88,92,79
S00435,18,Female,25,Visual,20,Yes,57,79,96
S00436,18,Male,46,Visual,19,Yes,83,42,95
S00437,20,Male,18,Reading/Writing,4,No,59,74,69
S00438,27,Male,28,Reading/Writing,18,Yes,72,56,51
S00439,27,Male,19,Reading/Writing,11,Yes,78,82,58
S00440,28,Female,30,Kinesthetic,11,No,50,94,76
S00441,22,Female,45,Visual,19,No,95,49,94
S00442,26,Female,45,Visual,5,Yes,97,55,62
S00443,25,Female,15,Kinesthetic,15,No,96,90,65
S00444,27,Male,8,Visual,11,No,89,55,75
S00445,20,Male,25,Visual,4,No,100,93,64
S00446,22,Male,16,Reading/Writing,5,No,88,80,53
S00447,25,Female,44,Kinesthetic,15,No,75,85,73
S00448,22,Female,22,Visual,11,No,67,99,79
S00449,21,Female,32,Auditory,17,No,82,47,98
S00450,23,Male,27,Reading/Writing,10,Yes,80,77,84
S00451,25,Male,11,Reading/Writing,7,Yes,94,52,98
S00452,21,Male,30,Visual,9,Yes,90,68,77
S00453,27,Female,15,Reading/Writing,8,No,72,76,73
S00454,18,Female,22,Visual,6,No,69,59,100
S00455,28,Male,7,Auditory,15,Yes,99,86,97
S00456,21,Male,46,Kinesthetic,4,No,55,47,96
S00457,19,Male,6,Kinesthetic,0,Yes,68,99,68
S00458,19,Other,26,Reading/Writing,4,No,93,89,79
S00459,28,Male,42,Auditory,8,Yes,90,57,61
S00460,28,Female,34,Visual,8,Yes,68,66,70
S00461,22,Male,7,Visual,13,Yes,89,92,94
S00462,19,Male,18,Visual,15,Yes,50,97,75
S00463,19,Female,24,Reading/Writing,0,Yes,67,46,94
S00464,21,Male,5,Kinesthetic,18,Yes,65,100,57
S00465,28,Male,15,Visual,5,No,71,51,50
S00466,29,Male,15,Auditory,5,Yes,72,94,66
S00467,24,Male,26,Visual,3,Yes,76,77,56
S00468,29,Male,39,Reading/Writing,7,No,96,54,53
S00469,22,Female,35,Auditory,19,Yes,50,60,56
S00470,25,Female,13,Reading/Writing,7,Yes,78,49,93
S00471,27,Female,26,Auditory,3,No,55,71,71
S00472,29,Female,47,Reading/Writing,15,Yes,58,47,55
S00473,28,Male,23,Auditory,6,No,73,100,75
S00474,29,Female,13,Kinesthetic,20,No,50,84,86
S00475,26,Other,14,Visual,5,Yes,97,76,70
S00476,20,Male,13,Kinesthetic,1,Yes,78,48,81
S00477,28,Male,36,Reading/Writing,4,Yes,82,85,72
S00478,21,Female,22,Reading/Writing,5,Yes,73,47,79
S00479,24,Female,48,Auditory,15,No,64,62,53
S00480,23,Male,32,Auditory,16,Yes,84,68,98
S00481,18,Female,43,Auditory,1,Yes,87,51,62
S00482,23,Female,9,Auditory,16,Yes,92,77,71
S00483,28,Male,28,Reading/Writing,11,Yes,56,92,70
S00484,26,Male,27,Kinesthetic,16,No,55,88,82
S00485,23,Male,37,Visual,19,No,60,86,83
S00486,28,Male,16,Auditory,16,No,62,60,71
S00487,29,Female,6,Kinesthetic,17,No,77,55,83
S00488,23,Male,9,Kinesthetic,0,No,69,53,79
S00489,28,Male,47,Kinesthetic,16,Yes,55,40,96
S00490,18,Male,8,Auditory,15,Yes,54,50,78
S00491,27,Male,39,Visual,1,Yes,86,89,80
S00492,28,Male,6,Reading/Writing,15,Yes,94,48,73
S00493,26,Male,47,Auditory,9,Yes,82,75,92
S00494,21,Male,42,Reading/Writing,17,Yes,90,56,98
S00495,25,Female,36,Reading/Writing,11,No,94,71,98
S00496,24,Female,40,Auditory,0,No,90,83,78
S00497,23,Female,25,Visual,18,Yes,77,78,89
S00498,24,Female,23,Kinesthetic,9,Yes,54,66,76
S00499,28,Male,41,Visual,4,Yes,53,49,54
S00500,21,Male,40,Auditory,14,Yes,87,70,84
S00501,20,Female,30,Visual,18,Yes,99,60,66
S00502,20,Female,39,Reading/Writing,20,Yes,79,68,71
S00503,22,Male,45,Visual,15,Yes,91,73,60
S00504,25,Male,17,Auditory,4,No,59,79,59
S00505,29,Female,43,Auditory,13,Yes,92,86,85
S00506,20,Female,37,Reading/Writing,3,Yes,60,89,95
S00507,18,Male,35,Auditory,0,Yes,70,75,100
S00508,23,Female,40,Visual,17,No,79,41,95
S00509,21,Female,37,Kinesthetic,14,Yes,82,95,69
S00510,27,Female,26,Visual,8,Yes,66,47,66
S00511,24,Female,22,Auditory,11,Yes,79,42,65
S00512,24,Male,38,Reading/Writing,5,Yes,73,40,52
S00513,21,Other,9,Reading/Writing,9,No,86,59,84
S00514,19,Male,23,Auditory,17,No,86,44,73
S00515,20,Male,37,Auditory,3,Yes,73,92,86
S00516,19,Male,25,Kinesthetic,5,Yes,70,41,81
S00517,27,Female,47,Visual,19,No,92,51,87
S00518,20,Female,39,Visual,14,No,98,78,81
S00519,25,Female,42,Reading/Writing,15,Yes,76,88,56
S00520,22,Female,29,Reading/Writing,2,No,88,55,79
S00521,19,Male,29,Kinesthetic,15,Yes,65,71,67
S00522,23,Male,18,Kinesthetic,20,Yes,68,100,93
S00523,20,Male,35,Visual,9,No,97,63,73
S00524,20,Female,47,Reading/Writing,15,No,67,68,53
S00525,21,Female,40,Auditory,13,Yes,73,48,73
S00526,19,Male,28,Visual,8,Yes,65,68,75
S00527,19,Female,35,Visual,4,Yes,73,77,57
S00528,25,Female,39,Reading/Writing,13,Yes,61,65,62
S00529,26,Female,27,Auditory,6,Yes,93,79,82
S00530,26,Female,49,Reading/Writing,16,Yes,65,80,57
S00531,26,Male,39,Kinesthetic,12,Yes,73,100,62
S00532,21,Female,36,Reading/Writing,4,No,78,61,56
S00533,21,Male,38,Reading/Writing,6,No,83,95,96
S00534,23,Male,30,Visual,7,Yes,76,79,81
S00535,23,Male,7,Visual,19,Yes,93,71,96
S00536,27,Female,23,Reading/Writing,16,No,89,43,78
S00537,23,Female,44,Reading/Writing,1,No,82,80,74
S00538,29,Female,34,Kinesthetic,3,No,84,83,55
S00539,19,Female,5,Kinesthetic,14,No,89,42,65
S00540,23,Other,10,Kinesthetic,17,Yes,56,42,75
S00541,22,Male,37,Auditory,7,No,90,68,73
S00542,22,Male,18,Auditory,13,Yes,93,100,90
S00543,27,Female,9,Reading/Writing,17,No,55,56,65
S00544,24,Female,33,Auditory,1,Yes,55,68,69
S00545,21,Female,43,Reading/Writing,18,Yes,93,60,54
S00546,29,Male,33,Kinesthetic,18,Yes,83,62,59
S00547,29,Male,9,Reading/Writing,20,No,59,96,83
S00548,18,Male,35,Kinesthetic,7,No,96,61,99
S00549,21,Female,13,Visual,0,Yes,78,91,65
S00550,23,Male,43,Kinesthetic,3,Yes,66,97,67
S00551,19,Male,31,Kinesthetic,10,No,98,41,75
S00552,26,Female,10,Kinesthetic,13,No,54,73,70
S00553,23,Female,22,Kinesthetic,14,Yes,53,97,62
S00554,19,Male,34,Auditory,13,Yes,76,94,65
S00555,20,Male,23,Auditory,12,Yes,75,96,65
S00556,25,Female,31,Auditory,9,No,67,58,79
S00557,27,Female,20,Reading/Writing,4,Yes,62,90,99
S00558,19,Male,5,Kinesthetic,2,No,69,44,63
S00559,25,Female,7,Visual,13,Yes,67,67,79
S00560,21,Female,29,Kinesthetic,3,No,82,81,53
S00561,25,Male,37,Auditory,10,No,75,78,65
S00562,22,Male,45,Auditory,0,Yes,81,95,76
S00563,29,Female,48,Reading/Writing,20,No,58,96,76
S00564,22,Other,42,Visual,14,No,69,61,83
S00565,29,Female,33,Auditory,11,No,75,83,89
S00566,20,Male,37,Auditory,0,No,95,70,56
S00567,28,Female,29,Visual,6,Yes,68,53,95
S00568,27,Male,26,Kinesthetic,0,Yes,75,52,67
S00569,24,Male,16,Kinesthetic,10,No,58,79,55
S00570,28,Female,12,Kinesthetic,15,Yes,58,100,72
S00571,18,Male,34,Reading/Writing,18,No,63,56,72
S00572,19,Female,6,Visual,17,Yes,83,48,81
S00573,20,Female,12,Auditory,0,No,66,92,66
S00574,27,Male,34,Kinesthetic,12,No,72,48,84
S00575,20,Female,43,Visual,1,Yes,64,90,93
S00576,24,Male,25,Reading/Writing,18,Yes,95,48,82
S00577,22,Other,22,Auditory,19,No,70,47,63
S00578,24,Female,36,Reading/Writing,4,Yes,79,97,63
S00579,26,Male,22,Reading/Writing,13,Yes,85,92,84
S00580,25,Male,20,Kinesthetic,20,Yes,52,53,85
S00581,26,Male,24,Visual,6,No,87,81,94
S00582,19,Female,8,Visual,6,Yes,57,89,66
S00583,22,Male,38,Visual,10,No,80,75,73
S00584,21,Female,23,Kinesthetic,4,Yes,97,79,80
S00585,18,Male,28,Reading/Writing,20,No,55,68,72
S00586,25,Other,13,Visual,20,No,51,84,51
S00587,28,Female,35,Auditory,4,No,58,73,100
S00588,27,Female,17,Visual,19,Yes,82,53,90
S00589,22,Male,16,Reading/Writing,14,Yes,92,75,59
S00590,21,Female,6,Kinesthetic,8,Yes,53,98,92
S00591,22,Male,12,Auditory,1,Yes,54,42,80
S00592,20,Male,19,Auditory,20,Yes,56,70,86
S00593,28,Female,25,Reading/Writing,0,Yes,63,96,75
S00594,28,Male,28,Reading/Writing,17,Yes,55,56,92
S00595,23,Male,27,Auditory,15,No,81,76,93
S00596,28,Male,41,Kinesthetic,7,Yes,69,59,52
S00597,26,Female,33,Visual,7,No,79,72,70
S00598,18,Male,34,Reading/Writing,7,Yes,65,41,94
S00599,18,Female,48,Kinesthetic,11,Yes,88,65,89
S00600,20,Female,35,Reading/Writing,8,No,59,77,85
S00601,29,Male,39,Auditory,17,Yes,81,91,91
S00602,26,Female,36,Kinesthetic,2,Yes,85,81,62
S00603,29,Female,38,Auditory,9,Yes,52,71,66
S00604,28,Male,25,Visual,5,Yes,83,76,60
S00605,25,Male,29,Reading/Writing,0,Yes,96,44,65
S00606,24,Other,32,Kinesthetic,11,Yes,56,99,85
S00607,21,Female,45,Auditory,5,No,92,73,97
S00608,28,Other,49,Auditory,12,No,79,60,80
S00609,18,Female,35,Auditory,19,No,87,90,75
S00610,27,Female,19,Visual,10,No,77,45,88
S00611,19,Male,5,Auditory,2,Yes,67,76,70
S00612,20,Female,9,Reading/Writing,7,Yes,72,84,64
S00613,19,Female,38,Visual,18,Yes,51,93,80
S00614,28,Other,49,Kinesthetic,20,Yes,73,96,97
S00615,27,Female,22,Reading/Writing,14,Yes,80,79,81
S00616,20,Female,29,Kinesthetic,14,No,51,74,87
S00617,18,Female,16,Kinesthetic,16,No,90,80,79
S00618,23,Female,39,Reading/Writing,0,Yes,73,86,72
S00619,21,Male,21,Kinesthetic,18,No,61,48,94
S00620,23,Female,48,Auditory,8,No,91,44,58
S00621,25,Other,46,Kinesthetic,4,Yes,96,65,89
S00622,27,Female,28,Visual,14,No,79,64,58
S00623,25,Female,18,Reading/Writing,11,Yes,80,80,68
S00624,23,Female,22,Auditory,13,Yes,68,76,89
S00625,18,Female,32,Visual,12,No,54,93,73
S00626,29,Male,39,Visual,11,Yes,77,58,75
S00627,26,Male,49,Auditory,15,Yes,56,87,51
S00628,29,Male,49,Kinesthetic,20,Yes,69,54,51
S00629,21,Male,17,Reading/Writing,9,No,92,81,89
S00630,20,Female,14,Auditory,13,Yes,93,62,64
S00631,22,Female,43,Kinesthetic,5,No,96,56,88
S00632,24,Male,27,Auditory,4,No,99,95,95
S00633,18,Male,35,Reading/Writing,8,No,88,64,87
S00634,23,Male,35,Reading/Writing,3,Yes,98,83,81
S00635,23,Male,44,Visual,16,Yes,56,92,60
S00636,28,Other,11,Auditory,4,No,91,78,65
S00637,20,Female,45,Auditory,8,Yes,92,68,60
S00638,28,Female,49,Reading/Writing,18,No,84,66,99
S00639,22,Female,11,Visual,1,Yes,87,91,69
S00640,26,Female,7,Kinesthetic,8,Yes,76,40,86
S00641,21,Male,36,Reading/Writing,6,No,54,95,82
S00642,27,Female,36,Visual,14,Yes,59,64,62
S00643,26,Female,42,Kinesthetic,1,Yes,96,92,84
S00644,18,Other,9,Auditory,5,No,61,66,77
S00645,19,Male,16,Visual,2,Yes,76,65,76
S00646,25,Male,33,Kinesthetic,10,No,83,88,98
S00647,27,Male,44,Kinesthetic,20,No,64,68,85
S00648,18,Male,47,Visual,6,Yes,92,88,76
S00649,23,Female,7,Reading/Writing,3,Yes,96,52,81
S00650,22,Female,31,Reading/Writing,6,Yes,52,86,91
S00651,20,Male,38,Visual,18,Yes,56,52,72
S00652,29,Male,17,Visual,16,No,81,61,100
S00653,28,Female,17,Auditory,9,No,74,56,92
S00654,20,Male,38,Reading/Writing,7,No,87,62,81
S00655,24,Female,47,Reading/Writing,19,Yes,98,100,83
S00656,27,Male,20,Reading/Writing,18,Yes,78,54,58
S00657,20,Female,13,Auditory,2,Yes,55,49,52
S00658,29,Male,12,Kinesthetic,0,Yes,61,58,62
S00659,21,Other,37,Auditory,14,Yes,55,67,92
S00660,29,Male,26,Kinesthetic,16,Yes,90,63,66
S00661,21,Male,43,Reading/Writing,14,No,78,40,68
S00662,21,Female,33,Visual,5,Yes,76,87,77
S00663,27,Female,6,Visual,2,No,66,55,96
