Student_ID,Age,Gender,Study_Hours_per_Week,Preferred_Learning_Style,Online_Courses_Completed,Participation_in_Discussions,Assignment_Completion_Rate (%),Exam_Score (%),Attendance_Rate (%),Use_of_Educational_Tech,Self_Reported_Stress_Level,Time_Spent_on_Social_Media (hours/week),Sleep_Hours_per_Night,Final_Grade
S00498,24,Female,23,Kinesthetic,9,Yes,54,66,76,Yes,Low,10,9,C
S00499,28,Male,41,Visual,4,Yes,53,49,54,Yes,High,4,7,D
S00500,21,Male,40,Auditory,14,Yes,87,70,84,No,Low,3,8,B
S00501,20,Female,30,Visual,18,Yes,99,60,66,Yes,Low,27,6,C
S00502,20,Female,39,Reading/Writing,20,Yes,79,68,71,Yes,High,20,6,C
S00503,22,Male,45,Visual,15,Yes,91,73,60,No,Medium,20,10,B
S00504,25,Male,17,Auditory,4,No,59,79,59,Yes,High,15,5,B
S00505,29,Female,43,Auditory,13,Yes,92,86,85,Yes,Medium,20,10,A
S00506,20,Female,37,Reading/Writing,3,Yes,60,89,95,Yes,Medium,20,10,A
S00507,18,Male,35,Auditory,0,Yes,70,75,100,No,Medium,6,4,B
S00508,23,Female,40,Visual,17,No,79,41,95,Yes,Medium,14,6,D
S00509,21,Female,37,Kinesthetic,14,Yes,82,95,69,No,Low,20,6,A
S00510,27,Female,26,Visual,8,Yes,66,47,66,Yes,Medium,6,6,D
S00511,24,Female,22,Auditory,11,Yes,79,42,65,Yes,Medium,6,9,D
S00512,24,Male,38,Reading/Writing,5,Yes,73,40,52,Yes,Medium,23,5,D
S00513,21,Other,9,Reading/Writing,9,No,86,59,84,Yes,Medium,7,6,C
S00514,19,Male,23,Auditory,17,No,86,44,73,No,Low,23,6,D
S00515,20,Male,37,Auditory,3,Yes,73,92,86,Yes,Medium,10,9,A
S00516,19,Male,25,Kinesthetic,5,Yes,70,41,81,Yes,Medium,12,6,D
S00517,27,Female,47,Visual,19,No,92,51,87,Yes,Low,9,6,D
S00518,20,Female,39,Visual,14,No,98,78,81,Yes,Medium,4,6,B
S00519,25,Female,42,Reading/Writing,15,Yes,76,88,56,Yes,Medium,7,6,A
S00520,22,Female,29,Reading/Writing,2,No,88,55,79,Yes,Low,30,7,C
S00521,19,Male,29,Kinesthetic,15,Yes,65,71,67,No,Medium,11,4,B
S00522,23,Male,18,Kinesthetic,20,Yes,68,100,93,Yes,High,12,10,A
S00523,20,Male,35,Visual,9,No,97,63,73,Yes,High,28,4,C
S00524,20,Female,47,Reading/Writing,15,No,67,68,53,Yes,Low,9,9,C
S00525,21,Female,40,Auditory,13,Yes,73,48,73,No,Low,18,6,D
S00526,19,Male,28,Visual,8,Yes,65,68,75,No,Medium,17,9,C
S00527,19,Female,35,Visual,4,Yes,73,77,57,Yes,High,17,4,B
S00528,25,Female,39,Reading/Writing,13,Yes,61,65,62,Yes,Medium,12,5,C
S00529,26,Female,27,Auditory,6,Yes,93,79,82,Yes,Low,9,6,B
S00530,26,Female,49,Reading/Writing,16,Yes,65,80,57,Yes,Medium,8,4,B
S00531,26,Male,39,Kinesthetic,12,Yes,73,100,62,Yes,Medium,14,10,A
S00532,21,Female,36,Reading/Writing,4,No,78,61,56,Yes,High,29,4,C
S00533,21,Male,38,Reading/Writing,6,No,83,95,96,Yes,Medium,1,9,A
S00534,23,Male,30,Visual,7,Yes,76,79,81,Yes,Low,22,6,B
S00535,23,Male,7,Visual,19,Yes,93,71,96,Yes,Medium,13,10,B
S00536,27,Female,23,Reading/Writing,16,No,89,43,78,Yes,Medium,20,6,D
S00537,23,Female,44,Reading/Writing,1,No,82,80,74,Yes,Medium,5,4,B
S00538,29,Female,34,Kinesthetic,3,No,84,83,55,Yes,Medium,21,4,B
S00539,19,Female,5,Kinesthetic,14,No,89,42,65,Yes,Low,29,4,D
S00540,23,Other,10,Kinesthetic,17,Yes,56,42,75,Yes,Medium,12,10,D
S00541,22,Male,37,Auditory,7,No,90,68,73,No,Medium,20,6,C
S00542,22,Male,18,Auditory,13,Yes,93,100,90,Yes,Medium,6,5,A
S00543,27,Female,9,Reading/Writing,17,No,55,56,65,Yes,Medium,1,5,C
S00544,24,Female,33,Auditory,1,Yes,55,68,69,Yes,Medium,8,5,C
S00545,21,Female,43,Reading/Writing,18,Yes,93,60,54,Yes,High,10,5,C
S00546,29,Male,33,Kinesthetic,18,Yes,83,62,59,Yes,Medium,2,9,C
S00547,29,Male,9,Reading/Writing,20,No,59,96,83,No,Medium,10,6,A
S00548,18,Male,35,Kinesthetic,7,No,96,61,99,Yes,Medium,23,10,C
S00549,21,Female,13,Visual,0,Yes,78,91,65,No,Medium,28,5,A
S00550,23,Male,43,Kinesthetic,3,Yes,66,97,67,No,High,2,10,A
S00551,19,Male,31,Kinesthetic,10,No,98,41,75,Yes,Medium,7,7,D
S00552,26,Female,10,Kinesthetic,13,No,54,73,70,Yes,High,0,7,B
S00553,23,Female,22,Kinesthetic,14,Yes,53,97,62,Yes,Medium,17,5,A
S00554,19,Male,34,Auditory,13,Yes,76,94,65,Yes,High,15,5,A
S00555,20,Male,23,Auditory,12,Yes,75,96,65,Yes,Low,28,7,A
S00556,25,Female,31,Auditory,9,No,67,58,79,Yes,Medium,19,5,C
S00557,27,Female,20,Reading/Writing,4,Yes,62,90,99,Yes,Medium,10,4,A
S00558,19,Male,5,Kinesthetic,2,No,69,44,63,Yes,Low,30,6,D
S00559,25,Female,7,Visual,13,Yes,67,67,79,Yes,Medium,3,6,C
S00560,21,Female,29,Kinesthetic,3,No,82,81,53,Yes,Low,21,4,B
S00561,25,Male,37,Auditory,10,No,75,78,65,Yes,High,18,8,B
S00562,22,Male,45,Auditory,0,Yes,81,95,76,No,Low,8,7,A
S00563,29,Female,48,Reading/Writing,20,No,58,96,76,No,Low,4,9,A
S00564,22,Other,42,Visual,14,No,69,61,83,No,Low,29,7,C
S00565,29,Female,33,Auditory,11,No,75,83,89,Yes,High,6,8,B
S00566,20,Male,37,Auditory,0,No,95,70,56,Yes,Medium,17,9,B
S00567,28,Female,29,Visual,6,Yes,68,53,95,Yes,Medium,19,8,D
S00568,27,Male,26,Kinesthetic,0,Yes,75,52,67,Yes,Low,14,8,D
S00569,24,Male,16,Kinesthetic,10,No,58,79,55,No,Low,1,8,B
S00570,28,Female,12,Kinesthetic,15,Yes,58,100,72,No,Low,23,7,A
S00571,18,Male,34,Reading/Writing,18,No,63,56,72,Yes,Medium,18,6,C
S00572,19,Female,6,Visual,17,Yes,83,48,81,Yes,Low,29,10,D
S00573,20,Female,12,Auditory,0,No,66,92,66,No,Low,4,10,A
S00574,27,Male,34,Kinesthetic,12,No,72,48,84,No,Medium,22,9,D
S00575,20,Female,43,Visual,1,Yes,64,90,93,Yes,High,19,7,A
S00576,24,Male,25,Reading/Writing,18,Yes,95,48,82,Yes,Medium,0,7,D
S00577,22,Other,22,Auditory,19,No,70,47,63,No,Medium,22,6,D
S00578,24,Female,36,Reading/Writing,4,Yes,79,97,63,Yes,High,10,5,A
S00579,26,Male,22,Reading/Writing,13,Yes,85,92,84,No,High,3,9,A
S00580,25,Male,20,Kinesthetic,20,Yes,52,53,85,Yes,Low,13,4,D
S00581,26,Male,24,Visual,6,No,87,81,94,Yes,Low,26,7,B
S00582,19,Female,8,Visual,6,Yes,57,89,66,Yes,Medium,9,6,A
S00583,22,Male,38,Visual,10,No,80,75,73,Yes,High,0,5,B
S00584,21,Female,23,Kinesthetic,4,Yes,97,79,80,Yes,Medium,13,8,B
S00585,18,Male,28,Reading/Writing,20,No,55,68,72,No,Low,27,10,C
S00586,25,Other,13,Visual,20,No,51,84,51,Yes,Medium,10,8,B
S00587,28,Female,35,Auditory,4,No,58,73,100,No,Low,7,6,B
S00588,27,Female,17,Visual,19,Yes,82,53,90,Yes,Medium,12,10,D
S00589,22,Male,16,Reading/Writing,14,Yes,92,75,59,No,High,0,5,B
S00590,21,Female,6,Kinesthetic,8,Yes,53,98,92,Yes,High,1,7,A
S00591,22,Male,12,Auditory,1,Yes,54,42,80,No,Low,4,8,D
S00592,20,Male,19,Auditory,20,Yes,56,70,86,Yes,Medium,23,9,B
S00593,28,Female,25,Reading/Writing,0,Yes,63,96,75,No,Low,4,7,A
S00594,28,Male,28,Reading/Writing,17,Yes,55,56,92,No,High,8,4,C
S00595,23,Male,27,Auditory,15,No,81,76,93,Yes,Low,25,10,B
S00596,28,Male,41,Kinesthetic,7,Yes,69,59,52,No,Medium,2,6,C
S00597,26,Female,33,Visual,7,No,79,72,70,Yes,Medium,28,6,B
S00598,18,Male,34,Reading/Writing,7,Yes,65,41,94,No,Medium,2,6,D
S00599,18,Female,48,Kinesthetic,11,Yes,88,65,89,No,Low,6,7,C
S00600,20,Female,35,Reading/Writing,8,No,59,77,85,No,High,18,7,B
S00601,29,Male,39,Auditory,17,Yes,81,91,91,Yes,High,11,6,A
S00602,26,Female,36,Kinesthetic,2,Yes,85,81,62,Yes,Medium,16,5,B
S00603,29,Female,38,Auditory,9,Yes,52,71,66,Yes,Medium,20,6,B
S00604,28,Male,25,Visual,5,Yes,83,76,60,No,Low,16,10,B
S00605,25,Male,29,Reading/Writing,0,Yes,96,44,65,Yes,Medium,6,4,D
S00606,24,Other,32,Kinesthetic,11,Yes,56,99,85,Yes,High,3,10,A
S00607,21,Female,45,Auditory,5,No,92,73,97,Yes,Low,27,5,B
S00608,28,Other,49,Auditory,12,No,79,60,80,No,High,3,4,C
S00609,18,Female,35,Auditory,19,No,87,90,75,Yes,High,16,10,A
S00610,27,Female,19,Visual,10,No,77,45,88,No,Low,30,9,D
S00611,19,Male,5,Auditory,2,Yes,67,76,70,Yes,Medium,1,10,B
S00612,20,Female,9,Reading/Writing,7,Yes,72,84,64,No,Medium,23,6,B
S00613,19,Female,38,Visual,18,Yes,51,93,80,No,Low,1,9,A
S00614,28,Other,49,Kinesthetic,20,Yes,73,96,97,Yes,Low,11,9,A
S00615,27,Female,22,Reading/Writing,14,Yes,80,79,81,Yes,High,0,9,B
S00616,20,Female,29,Kinesthetic,14,No,51,74,87,Yes,Medium,25,8,B
S00617,18,Female,16,Kinesthetic,16,No,90,80,79,Yes,Medium,20,8,B
S00618,23,Female,39,Reading/Writing,0,Yes,73,86,72,Yes,Medium,23,7,A
S00619,21,Male,21,Kinesthetic,18,No,61,48,94,No,Low,6,5,D
S00620,23,Female,48,Auditory,8,No,91,44,58,Yes,High,0,5,D
S00621,25,Other,46,Kinesthetic,4,Yes,96,65,89,No,High,4,8,C
S00622,27,Female,28,Visual,14,No,79,64,58,Yes,Medium,20,9,C
S00623,25,Female,18,Reading/Writing,11,Yes,80,80,68,Yes,Medium,2,6,B
S00624,23,Female,22,Auditory,13,Yes,68,76,89,No,Medium,15,5,B
S00625,18,Female,32,Visual,12,No,54,93,73,Yes,Medium,22,8,A
S00626,29,Male,39,Visual,11,Yes,77,58,75,Yes,Medium,22,6,C
S00627,26,Male,49,Auditory,15,Yes,56,87,51,Yes,Medium,30,9,A
S00628,29,Male,49,Kinesthetic,20,Yes,69,54,51,Yes,Low,8,4,D
S00629,21,Male,17,Reading/Writing,9,No,92,81,89,No,Low,25,5,B
S00630,20,Female,14,Auditory,13,Yes,93,62,64,Yes,Medium,21,7,C
S00631,22,Female,43,Kinesthetic,5,No,96,56,88,No,Low,6,8,C
S00632,24,Male,27,Auditory,4,No,99,95,95,Yes,High,0,4,A
S00633,18,Male,35,Reading/Writing,8,No,88,64,87,Yes,Low,24,9,C
S00634,23,Male,35,Reading/Writing,3,Yes,98,83,81,No,High,8,7,B
S00635,23,Male,44,Visual,16,Yes,56,92,60,No,High,23,4,A
S00636,28,Other,11,Auditory,4,No,91,78,65,No,High,20,6,B
S00637,20,Female,45,Auditory,8,Yes,92,68,60,No,Medium,3,8,C
S00638,28,Female,49,Reading/Writing,18,No,84,66,99,Yes,Low,27,8,C
S00639,22,Female,11,Visual,1,Yes,87,91,69,Yes,Low,5,6,A
S00640,26,Female,7,Kinesthetic,8,Yes,76,40,86,No,Low,22,8,D
S00641,21,Male,36,Reading/Writing,6,No,54,95,82,Yes,Low,8,6,A
S00642,27,Female,36,Visual,14,Yes,59,64,62,Yes,Medium,5,5,C
S00643,26,Female,42,Kinesthetic,1,Yes,96,92,84,Yes,Low,28,8,A
S00644,18,Other,9,Auditory,5,No,61,66,77,No,Medium,17,8,C
S00645,19,Male,16,Visual,2,Yes,76,65,76,Yes,High,13,8,C
S00646,25,Male,33,Kinesthetic,10,No,83,88,98,Yes,High,8,9,A
S00647,27,Male,44,Kinesthetic,20,No,64,68,85,Yes,High,1,5,C
S00648,18,Male,47,Visual,6,Yes,92,88,76,Yes,Medium,1,7,A
S00649,23,Female,7,Reading/Writing,3,Yes,96,52,81,Yes,Medium,25,4,D
S00650,22,Female,31,Reading/Writing,6,Yes,52,86,91,Yes,Medium,12,9,A
S00651,20,Male,38,Visual,18,Yes,56,52,72,Yes,Low,18,9,D
S00652,29,Male,17,Visual,16,No,81,61,100,No,Low,3,10,C
S00653,28,Female,17,Auditory,9,No,74,56,92,No,Low,27,4,C
S00654,20,Male,38,Reading/Writing,7,No,87,62,81,Yes,Low,24,4,C
S00655,24,Female,47,Reading/Writing,19,Yes,98,100,83,Yes,Medium,9,4,A
S00656,27,Male,20,Reading/Writing,18,Yes,78,54,58,No,Medium,17,8,D
S00657,20,Female,13,Auditory,2,Yes,55,49,52,Yes,Low,11,8,D
S00658,29,Male,12,Kinesthetic,0,Yes,61,58,62,No,High,26,4,C
S00659,21,Other,37,Auditory,14,Yes,55,67,92,No,High,21,4,C
S00660,29,Male,26,Kinesthetic,16,Yes,90,63,66,Yes,Low,22,5,C
S00661,21,Male,43,Reading/Writing,14,No,78,40,68,Yes,Low,13,5,D
S00662,21,Female,33,Visual,5,Yes,76,87,77,No,Medium,22,7,A
S00663,27,Female,6,Visual,2,No,66,55,96,No,Medium,21,5,C
S00664,18,Female,42,Reading/Writing,16,Yes,75,96,84,No,Medium,16,6,A
S00665,19,Male,6,Kinesthetic,10,Yes,62,82,53,Yes,Low,6,4,B
S00666,28,Male,39,Kinesthetic,4,Yes,62,50,73,No,Medium,30,6,D
S00667,19,Male,34,Auditory,2,No,63,54,69,Yes,Low,25,10,D
S00668,20,Female,27,Visual,10,Yes,89,68,62,No,Low,16,7,C
S00669,21,Male,40,Visual,5,Yes,69,73,56,Yes,Medium,1,8,B
S00670,21,Other,5,Kinesthetic,15,Yes,82,69,52,Yes,Low,16,8,C
S00671,20,Other,13,Reading/Writing,9,No,90,86,79,Yes,Medium,3,8,A
S00672,22,Female,17,Auditory,15,Yes,52,85,60,Yes,Medium,6,7,A
S00673,21,Female,36,Reading/Writing,2,Yes,88,90,91,Yes,Medium,23,10,A
S00674,28,Other,31,Reading/Writing,13,Yes,80,65,77,Yes,Medium,2,9,C
S00675,27,Male,38,Visual,5,No,93,72,81,Yes,Medium,3,6,B
S00676,20,Male,48,Reading/Writing,20,Yes,74,100,65,Yes,Low,13,9,A
S00677,22,Male,49,Reading/Writing,4,No,57,76,67,No,High,6,7,B
S00678,25,Male,37,Auditory,8,Yes,68,47,52,No,Medium,25,10,D
S00679,26,Male,15,Reading/Writing,11,Yes,81,78,81,Yes,High,17,4,B
S00680,18,Female,25,Reading/Writing,14,No,79,72,82,No,High,15,5,B
S00681,27,Male,30,Auditory,0,Yes,88,84,94,Yes,Medium,11,7,B
S00682,27,Male,47,Reading/Writing,12,No,60,70,62,No,Low,28,8,B
S00683,20,Male,17,Kinesthetic,18,Yes,87,44,59,Yes,Medium,11,7,D
S00684,19,Female,13,Auditory,18,Yes,50,70,52,Yes,Medium,4,9,B
S00685,27,Female,16,Kinesthetic,6,Yes,84,46,93,Yes,Low,12,9,D
S00686,18,Female,29,Auditory,7,Yes,84,42,76,No,Low,1,7,D
S00687,18,Female,49,Reading/Writing,18,Yes,95,81,80,Yes,Medium,24,8,B
S00688,24,Male,18,Auditory,5,No,78,56,88,No,Low,9,10,C
S00689,22,Female,6,Auditory,10,No,62,75,82,No,Low,7,7,B
S00690,29,Female,15,Kinesthetic,4,Yes,69,79,81,No,Medium,20,8,B
S00691,27,Female,42,Reading/Writing,4,Yes,59,66,88,No,Medium,19,5,C
S00692,28,Female,12,Visual,11,No,77,60,86,Yes,High,24,8,C
S00693,27,Female,20,Visual,12,Yes,55,99,87,Yes,Medium,30,6,A
S00694,24,Female,38,Reading/Writing,2,Yes,58,43,55,Yes,Low,19,4,D
S00695,20,Female,35,Kinesthetic,17,Yes,62,51,79,No,High,3,8,D
S00696,26,Male,13,Kinesthetic,10,Yes,83,85,87,Yes,Low,21,4,A
S00697,22,Male,17,Auditory,10,Yes,93,77,92,No,Medium,18,10,B
S00698,18,Female,39,Reading/Writing,1,Yes,90,50,78,No,Low,6,10,D
S00699,23,Female,29,Reading/Writing,17,No,77,47,57,No,Low,4,5,D
S00700,24,Male,17,Visual,5,Yes,55,58,59,Yes,Low,4,6,C
S00701,22,Male,21,Auditory,7,Yes,71,48,50,No,Medium,27,8,D
S00702,18,Other,25,Reading/Writing,16,Yes,69,70,85,Yes,Medium,16,8,B
S00703,29,Female,24,Auditory,20,Yes,93,89,50,Yes,Medium,4,9,A
S00704,23,Female,28,Auditory,15,Yes,74,76,72,Yes,Low,9,7,B
S00705,21,Female,8,Reading/Writing,17,Yes,60,69,69,Yes,High,24,8,C
S00706,27,Other,37,Visual,18,Yes,82,95,60,Yes,Medium,26,7,A
S00707,21,Female,10,Kinesthetic,6,Yes,56,79,72,Yes,Medium,15,10,B
S00708,28,Female,38,Auditory,8,Yes,63,98,52,No,Medium,8,4,A
S00709,21,Female,47,Reading/Writing,11,Yes,56,40,90,No,Medium,29,8,D
S00710,25,Female,11,Visual,1,Yes,91,93,51,No,Medium,17,8,A
S00711,22,Male,22,Auditory,16,Yes,89,52,58,Yes,Low,6,4,D
S00712,21,Female,39,Reading/Writing,13,Yes,59,58,57,No,Low,24,10,C
S00713,29,Female,40,Auditory,0,Yes,56,75,72,No,Medium,4,10,B
S00714,20,Female,26,Visual,9,No,88,59,52,Yes,Medium,20,4,C
S00715,18,Male,43,Reading/Writing,13,No,53,95,90,Yes,Low,26,5,A
S00716,28,Female,8,Kinesthetic,11,Yes,65,66,75,No,Medium,17,5,C
S00717,20,Male,38,Kinesthetic,19,Yes,52,63,58,Yes,High,18,4,C
S00718,25,Male,26,Visual,2,Yes,100,71,70,No,Medium,3,7,B
S00719,26,Female,19,Auditory,12,Yes,99,96,66,Yes,Medium,25,5,A
S00720,24,Female,16,Kinesthetic,1,No,59,94,98,Yes,High,16,10,A
S00721,25,Female,46,Visual,6,No,53,56,95,Yes,Medium,9,5,C
S00722,19,Male,37,Reading/Writing,5,No,78,44,62,No,Low,6,8,D
S00723,21,Female,38,Auditory,9,Yes,63,73,70,Yes,Medium,6,5,B
S00724,25,Female,11,Kinesthetic,10,Yes,63,76,93,No,Medium,30,6,B
S00725,25,Male,7,Visual,8,Yes,63,88,84,Yes,Low,10,9,A
S00726,27,Male,37,Kinesthetic,13,Yes,93,76,89,No,Low,26,8,B
S00727,20,Male,6,Kinesthetic,6,Yes,67,44,92,Yes,High,28,5,D
S00728,29,Male,37,Auditory,10,Yes,88,40,67,No,Low,29,10,D
S00729,26,Male,38,Visual,13,Yes,74,55,62,Yes,High,13,8,C
S00730,21,Male,48,Auditory,4,Yes,80,46,96,No,Medium,5,5,D
S00731,29,Female,43,Auditory,20,Yes,91,77,95,No,Low,20,9,B
S00732,20,Male,8,Visual,2,Yes,73,60,69,No,Medium,20,8,C
S00733,24,Female,35,Visual,4,Yes,86,85,96,Yes,High,17,10,A
S00734,19,Female,14,Kinesthetic,2,No,91,77,67,Yes,Medium,1,7,B
S00735,24,Male,18,Reading/Writing,12,Yes,50,89,53,No,Medium,2,8,A
S00736,26,Male,45,Reading/Writing,2,Yes,63,61,64,Yes,Medium,23,7,C
S00737,22,Male,42,Auditory,1,No,85,82,96,Yes,Medium,16,7,B
S00738,23,Female,10,Kinesthetic,4,No,64,82,81,No,Medium,29,7,B
S00739,24,Male,10,Auditory,15,No,73,49,66,Yes,Medium,2,8,D
S00740,20,Male,35,Visual,8,Yes,56,98,60,Yes,Low,21,9,A
S00741,21,Male,22,Kinesthetic,13,Yes,86,40,66,Yes,High,17,4,D
S00742,27,Female,25,Reading/Writing,0,Yes,97,94,87,Yes,Medium,12,4,A
S00743,23,Male,12,Reading/Writing,16,Yes,78,80,81,Yes,Low,11,5,B
S00744,29,Male,20,Auditory,5,No,79,91,76,Yes,Medium,5,7,A
S00745,28,Male,9,Auditory,2,No,86,97,76,No,Low,30,5,A
S00746,21,Male,11,Visual,19,Yes,74,41,95,Yes,High,4,5,D
S00747,20,Female,29,Auditory,0,No,56,76,55,Yes,High,30,9,B
