Student_ID,Age,Gender,Study_Hours_per_Week,Preferred_Learning_Style,Online_Courses_Completed,Participation_in_Discussions,Assignment_Completion_Rate (%),Exam_Score (%),Attendance_Rate (%),Use_of_Educational_Tech,Self_Reported_Stress_Level,Time_Spent_on_Social_Media (hours/week),Sleep_Hours_per_Night,Final_Grade
S00748,26,Other,46,Kinesthetic,1,No,86,55,86,Yes,Medium,15,4,C
S00749,20,Male,22,Visual,12,Yes,92,46,90,No,Medium,14,9,D
S00750,19,Male,6,Kinesthetic,1,Yes,94,52,81,No,High,24,6,D
S00751,27,Female,6,Auditory,14,Yes,92,95,83,Yes,Medium,3,7,A
S00752,23,Female,37,Visual,7,Yes,73,87,84,Yes,High,22,7,A
S00753,21,Male,21,Kinesthetic,15,Yes,81,63,96,No,High,2,9,C
S00754,21,Male,15,Auditory,14,No,60,69,94,Yes,Medium,8,10,C
S00755,25,Male,21,Kinesthetic,2,Yes,56,56,75,Yes,Medium,11,10,C
S00756,18,Other,19,Kinesthetic,16,No,85,57,81,Yes,High,4,10,C
S00757,21,Male,25,Kinesthetic,18,No,73,57,72,Yes,Low,4,6,C
S00758,23,Female,44,Visual,20,Yes,63,51,78,No,Low,1,10,D
S00759,20,Female,45,Auditory,20,Yes,59,63,72,Yes,Medium,18,8,C
S00760,23,Male,39,Kinesthetic,4,No,65,83,64,No,High,25,4,B
S00761,27,Female,18,Kinesthetic,3,Yes,89,90,88,Yes,Medium,1,10,A
S00762,18,Female,44,Visual,17,Yes,87,89,100,Yes,Low,22,7,A
S00763,19,Female,26,Visual,17,Yes,61,89,71,Yes,Medium,8,4,A
S00764,19,Male,6,Auditory,1,Yes,93,54,59,Yes,Medium,1,6,D
S00765,18,Female,42,Reading/Writing,14,Yes,56,73,89,Yes,Low,23,5,B
S00766,23,Male,6,Auditory,18,No,50,79,54,Yes,Low,28,7,B
S00767,18,Female,15,Visual,1,No,61,62,51,No,Low,5,8,C
S00768,29,Female,49,Auditory,0,Yes,92,63,90,Yes,Low,15,8,C
S00769,27,Male,46,Reading/Writing,5,Yes,69,69,68,Yes,Low,20,6,C
S00770,21,Male,18,Reading/Writing,9,Yes,84,65,80,Yes,Low,23,8,C
S00771,26,Male,37,Visual,6,Yes,73,47,76,No,Medium,12,7,D
S00772,24,Male,15,Kinesthetic,20,No,53,97,97,Yes,Low,6,10,A
S00773,21,Male,16,Reading/Writing,19,No,81,92,94,Yes,High,11,8,A
S00774,27,Male,46,Auditory,19,Yes,83,71,72,Yes,High,28,7,B
S00775,18,Male,5,Reading/Writing,5,Yes,97,98,58,Yes,High,26,6,A
S00776,26,Female,43,Reading/Writing,3,No,95,80,55,Yes,Medium,1,5,B
S00777,27,Male,11,Auditory,14,Yes,89,65,76,No,Medium,29,5,C
S00778,26,Female,19,Visual,20,No,52,89,93,No,High,28,9,A
S00779,22,Female,23,Kinesthetic,19,No,73,87,55,No,Medium,26,8,A
S00780,20,Female,37,Auditory,19,Yes,61,46,96,Yes,Medium,24,9,D
S00781,23,Female,12,Kinesthetic,7,No,63,81,74,No,Medium,17,4,B
S00782,25,Male,35,Kinesthetic,20,No,88,62,55,Yes,Low,23,6,C
S00783,24,Female,10,Visual,20,Yes,63,42,97,Yes,Low,2,9,D
S00784,23,Other,20,Reading/Writing,18,No,78,64,93,Yes,Low,7,10,C
S00785,24,Female,9,Reading/Writing,12,Yes,85,88,78,Yes,Low,7,10,A
S00786,28,Male,49,Kinesthetic,1,Yes,90,100,53,Yes,Low,11,9,A
S00787,19,Male,21,Visual,9,Yes,59,80,79,No,Medium,25,6,B
S00788,25,Female,5,Visual,6,No,76,41,74,Yes,Medium,22,9,D
S00789,27,Female,19,Auditory,15,No,74,68,88,Yes,Medium,29,6,C
S00790,23,Female,31,Reading/Writing,10,No,85,49,61,No,Low,25,5,D
S00791,21,Female,9,Kinesthetic,12,No,78,68,74,Yes,Medium,22,4,C
S00792,28,Female,8,Reading/Writing,16,Yes,51,49,89,Yes,Medium,29,5,D
S00793,19,Male,39,Auditory,16,No,89,81,92,Yes,Medium,5,6,B
S00794,21,Male,8,Kinesthetic,14,Yes,77,83,55,No,Low,6,6,B
S00795,23,Male,10,Auditory,18,Yes,56,93,58,No,Low,23,5,A
S00796,25,Male,36,Reading/Writing,13,No,76,42,84,Yes,High,17,6,D
S00797,27,Male,5,Reading/Writing,12,Yes,55,73,81,No,Medium,7,9,B
S00798,19,Male,23,Reading/Writing,5,Yes,90,54,81,Yes,Medium,23,8,D
S00799,29,Female,13,Reading/Writing,7,Yes,92,48,68,No,Medium,25,5,D
S00800,22,Male,14,Auditory,10,Yes,79,56,100,Yes,Low,29,9,C
S00801,22,Male,20,Auditory,2,Yes,67,66,96,Yes,High,23,10,C
S00802,26,Male,26,Reading/Writing,2,Yes,55,69,96,No,High,5,4,C
S00803,24,Female,25,Auditory,6,No,92,88,91,No,Medium,16,7,A
S00804,21,Male,43,Kinesthetic,12,Yes,75,64,87,Yes,High,10,5,C
S00805,27,Female,30,Kinesthetic,16,Yes,55,63,84,Yes,Low,4,7,C
S00806,27,Male,12,Kinesthetic,14,Yes,54,46,51,Yes,Medium,2,6,D
S00807,26,Female,45,Auditory,0,No,88,80,72,Yes,Medium,5,7,B
S00808,23,Male,29,Reading/Writing,18,Yes,52,51,80,Yes,Medium,28,4,D
S00809,21,Female,19,Visual,2,Yes,100,79,58,Yes,Medium,28,10,B
S00810,21,Male,40,Visual,9,No,71,93,50,Yes,High,24,8,A
S00811,25,Male,15,Visual,6,No,89,43,58,No,High,13,9,D
S00812,19,Male,28,Auditory,12,Yes,99,97,76,Yes,High,19,4,A
S00813,23,Male,22,Reading/Writing,18,No,76,89,59,No,Low,15,7,A
S00814,29,Male,43,Visual,8,No,67,87,67,Yes,High,17,4,A
S00815,18,Male,17,Reading/Writing,1,Yes,90,51,64,Yes,Medium,26,6,D
S00816,26,Male,43,Kinesthetic,4,Yes,73,88,76,Yes,Medium,14,4,A
S00817,22,Female,32,Auditory,5,No,61,74,96,No,Low,26,6,B
S00818,22,Female,11,Kinesthetic,20,No,56,99,51,Yes,High,30,8,A
S00819,19,Male,45,Auditory,10,No,51,64,69,Yes,High,10,9,C
S00820,23,Female,13,Kinesthetic,16,Yes,56,65,69,No,Low,10,10,C
S00821,20,Female,33,Auditory,12,No,76,47,98,Yes,High,1,8,D
S00822,27,Female,30,Visual,16,No,100,58,51,No,Medium,10,8,C
S00823,27,Male,26,Reading/Writing,20,No,82,87,97,Yes,Medium,13,10,A
S00824,24,Male,37,Auditory,19,Yes,57,95,85,Yes,Low,4,5,A
S00825,27,Male,15,Reading/Writing,16,Yes,86,88,92,No,Low,29,8,A
S00826,29,Male,18,Auditory,15,Yes,75,64,79,No,Low,24,5,C
S00827,29,Female,16,Visual,0,Yes,82,98,67,No,Low,17,7,A
S00828,20,Female,49,Kinesthetic,15,Yes,92,83,89,Yes,Medium,19,9,B
S00829,19,Female,31,Kinesthetic,4,No,96,55,75,Yes,Medium,27,7,C
S00830,20,Female,17,Visual,1,Yes,72,81,62,Yes,Medium,6,9,B
S00831,22,Male,33,Reading/Writing,11,Yes,59,61,68,Yes,Medium,12,6,C
S00832,24,Male,11,Auditory,10,Yes,51,62,88,No,High,20,4,C
S00833,25,Male,11,Reading/Writing,19,Yes,99,84,76,Yes,Medium,27,10,B
S00834,26,Female,47,Kinesthetic,1,Yes,53,74,96,Yes,Medium,24,9,B
S00835,24,Female,31,Visual,7,Yes,99,63,96,Yes,Low,0,9,C
S00836,21,Male,21,Kinesthetic,14,No,86,78,53,Yes,Low,28,10,B
S00837,19,Male,45,Auditory,12,No,99,59,57,No,Medium,29,9,C
S00838,25,Female,47,Visual,20,No,94,82,89,Yes,Low,0,10,B
S00839,18,Female,6,Reading/Writing,6,Yes,65,40,95,No,High,20,5,D
S00840,19,Female,25,Reading/Writing,2,No,56,74,62,Yes,Low,22,9,B
S00841,28,Male,32,Auditory,17,Yes,89,90,89,Yes,Medium,7,10,A
S00842,24,Other,33,Visual,15,Yes,80,61,52,Yes,Medium,3,8,C
S00843,28,Male,23,Kinesthetic,2,Yes,89,81,56,Yes,Low,2,4,B
S00844,26,Female,7,Reading/Writing,17,Yes,92,100,66,Yes,Medium,15,6,A
S00845,19,Female,12,Kinesthetic,19,No,95,98,88,No,High,16,4,A
S00846,26,Male,27,Auditory,13,Yes,100,61,92,Yes,High,18,10,C
S00847,21,Female,40,Visual,18,No,59,51,76,No,High,15,8,D
S00848,19,Male,26,Visual,14,No,94,99,67,Yes,Low,30,7,A
S00849,24,Male,48,Auditory,11,No,90,66,81,Yes,Medium,7,10,C
S00850,29,Female,31,Auditory,4,No,89,97,89,No,Medium,18,6,A
S00851,29,Male,30,Visual,14,Yes,55,65,65,Yes,Medium,0,6,C
S00852,21,Male,37,Kinesthetic,1,No,100,58,56,Yes,Medium,18,4,C
S00853,18,Male,34,Kinesthetic,7,No,100,74,100,No,High,20,7,B
S00854,22,Female,38,Reading/Writing,14,Yes,79,92,95,Yes,Medium,28,4,A
S00855,28,Male,26,Visual,4,Yes,98,62,88,Yes,Low,7,9,C
S00856,25,Female,37,Auditory,4,Yes,93,63,60,No,Low,29,5,C
S00857,21,Female,45,Visual,6,Yes,76,86,52,Yes,High,30,7,A
S00858,27,Female,46,Visual,14,No,85,59,69,Yes,Medium,24,6,C
S00859,22,Male,21,Reading/Writing,6,No,67,50,67,No,Medium,10,7,D
S00860,20,Female,14,Auditory,2,No,97,67,56,Yes,Low,24,10,C
S00861,27,Male,34,Kinesthetic,9,No,73,84,81,Yes,Low,17,7,B
S00862,24,Female,22,Auditory,5,No,76,85,69,Yes,Low,8,4,A
S00863,28,Female,36,Kinesthetic,9,No,85,53,57,No,Medium,13,7,D
S00864,27,Female,42,Visual,5,Yes,80,48,78,Yes,Medium,6,8,D
S00865,25,Male,36,Kinesthetic,17,No,74,96,84,No,High,17,10,A
S00866,22,Female,35,Reading/Writing,20,Yes,95,93,62,Yes,Low,19,5,A
S00867,24,Other,47,Auditory,1,No,73,94,71,Yes,Medium,15,10,A
S00868,23,Female,22,Visual,7,Yes,51,51,93,Yes,High,5,6,D
S00869,18,Female,26,Reading/Writing,15,Yes,52,80,57,Yes,Medium,22,5,B
S00870,22,Female,46,Reading/Writing,8,No,98,80,67,Yes,High,9,9,B
S00871,21,Male,27,Visual,17,Yes,95,99,81,No,Low,13,6,A
S00872,21,Male,44,Reading/Writing,18,No,87,64,86,Yes,Low,4,4,C
S00873,21,Female,8,Auditory,12,No,85,71,73,Yes,Medium,25,9,B
S00874,19,Male,19,Visual,8,No,84,44,100,No,Medium,24,4,D
S00875,28,Male,18,Auditory,17,Yes,87,69,81,Yes,Medium,17,9,C
S00876,28,Female,13,Kinesthetic,5,Yes,87,57,60,Yes,Medium,12,8,C
S00877,19,Female,20,Auditory,20,Yes,76,59,77,Yes,Low,13,7,C
S00878,28,Male,29,Kinesthetic,5,Yes,90,59,96,No,High,15,5,C
S00879,27,Male,32,Visual,2,Yes,90,60,69,Yes,Low,20,4,C
S00880,24,Male,12,Reading/Writing,17,No,76,74,81,Yes,Medium,23,4,B
S00881,25,Female,48,Kinesthetic,12,No,74,53,60,Yes,Low,7,7,D
S00882,21,Female,34,Kinesthetic,6,Yes,54,84,99,Yes,Medium,17,6,B
S00883,24,Male,5,Visual,7,Yes,59,81,63,No,Low,24,10,B
S00884,28,Male,44,Visual,10,Yes,56,41,93,No,Medium,4,7,D
S00885,27,Male,30,Auditory,17,Yes,75,63,61,Yes,High,14,7,C
S00886,18,Male,49,Reading/Writing,18,No,96,58,80,Yes,Medium,27,4,C
S00887,26,Male,18,Auditory,8,Yes,72,48,98,Yes,Medium,4,6,D
S00888,29,Male,20,Visual,17,No,69,52,58,Yes,Low,15,10,D
S00889,26,Female,45,Kinesthetic,1,Yes,98,41,52,Yes,High,26,4,D
S00890,25,Male,46,Auditory,15,Yes,70,60,76,Yes,Medium,4,4,C
S00891,21,Female,7,Reading/Writing,15,No,76,82,58,No,Medium,15,10,B
S00892,28,Female,21,Visual,3,No,85,69,86,Yes,Medium,0,8,C
S00893,20,Female,35,Kinesthetic,3,No,72,94,100,Yes,Medium,6,10,A
S00894,19,Female,36,Visual,16,No,67,77,63,Yes,Low,16,4,B
S00895,20,Male,42,Reading/Writing,19,No,68,95,77,Yes,High,23,5,A
S00896,18,Female,11,Visual,13,Yes,86,41,94,Yes,Medium,14,10,D
S00897,24,Female,33,Reading/Writing,10,No,92,61,87,Yes,Low,23,5,C
S00898,29,Male,7,Kinesthetic,19,Yes,75,99,94,Yes,Medium,10,10,A
S00899,22,Male,47,Auditory,13,No,60,94,80,Yes,Low,4,4,A
S00900,26,Female,31,Visual,20,Yes,89,45,64,Yes,High,13,10,D
S00901,26,Male,44,Kinesthetic,9,Yes,83,69,78,Yes,Low,17,4,C
S00902,20,Other,38,Auditory,1,Yes,55,99,77,Yes,Medium,13,7,A
S00903,25,Male,5,Visual,14,Yes,66,79,96,Yes,Medium,9,7,B
S00904,19,Male,39,Visual,20,No,92,82,65,Yes,Medium,16,6,B
S00905,22,Male,45,Visual,5,No,69,72,74,No,Low,8,4,B
S00906,19,Male,45,Auditory,19,No,59,54,75,Yes,Low,12,4,D
S00907,29,Female,49,Visual,13,Yes,100,98,59,Yes,Low,27,5,A
S00908,25,Male,44,Auditory,3,Yes,59,61,56,Yes,Low,1,7,C
S00909,28,Male,44,Reading/Writing,18,No,70,66,54,No,Medium,1,8,C
S00910,19,Female,16,Kinesthetic,7,Yes,91,93,78,Yes,High,27,10,A
S00911,18,Female,45,Kinesthetic,13,Yes,86,49,77,Yes,Low,3,7,D
S00912,26,Other,34,Reading/Writing,1,No,51,86,72,Yes,Low,20,10,A
S00913,20,Male,16,Reading/Writing,1,Yes,77,59,71,No,High,24,10,C
S00914,25,Other,36,Kinesthetic,16,No,81,96,76,Yes,Medium,24,6,A
S00915,23,Male,35,Visual,17,Yes,58,66,67,Yes,Medium,19,5,C
S00916,27,Male,47,Auditory,4,No,81,66,52,Yes,Medium,15,10,C
S00917,28,Female,17,Reading/Writing,5,No,77,49,66,Yes,Medium,12,6,D
S00918,29,Male,13,Reading/Writing,9,No,95,91,96,Yes,High,24,10,A
S00919,28,Male,41,Reading/Writing,3,Yes,93,91,76,Yes,Low,7,5,A
S00920,25,Female,5,Reading/Writing,2,No,88,93,90,No,High,27,6,A
S00921,24,Male,10,Auditory,17,No,96,98,67,No,Medium,1,7,A
S00922,27,Female,23,Kinesthetic,13,Yes,95,86,58,No,Medium,8,8,A
S00923,20,Male,28,Reading/Writing,0,No,85,68,76,Yes,Medium,8,5,C
S00924,19,Female,28,Auditory,17,Yes,87,64,62,No,Low,22,7,C
S00925,19,Other,44,Visual,8,Yes,54,73,58,No,Low,5,4,B
S00926,20,Female,7,Kinesthetic,2,No,55,86,87,Yes,High,9,6,A
S00927,23,Female,9,Visual,4,No,85,85,84,Yes,Low,11,4,A
S00928,29,Male,5,Auditory,6,Yes,94,41,59,Yes,Medium,5,6,D
S00929,21,Female,10,Auditory,4,No,96,96,87,No,Medium,27,9,A
S00930,22,Male,13,Auditory,2,No,70,86,50,Yes,Medium,15,6,A
S00931,28,Male,10,Kinesthetic,2,No,64,42,88,Yes,High,20,8,D
S00932,26,Male,42,Reading/Writing,15,No,82,42,56,No,High,5,5,D
S00933,25,Male,39,Visual,1,No,67,50,58,No,Medium,16,7,D
S00934,28,Female,25,Visual,7,Yes,61,59,67,Yes,Low,3,8,C
S00935,28,Female,43,Auditory,4,No,91,40,69,No,Low,22,9,D
S00936,22,Male,40,Visual,18,Yes,89,56,76,Yes,Medium,19,5,C
S00937,21,Other,35,Kinesthetic,15,Yes,86,46,79,No,Low,13,7,D
S00938,26,Female,18,Visual,4,No,92,71,91,Yes,Medium,11,7,B
S00939,18,Female,42,Kinesthetic,4,Yes,84,43,58,No,Low,2,6,D
S00940,25,Female,39,Auditory,14,Yes,61,49,64,No,Medium,20,8,D
S00941,18,Female,6,Visual,6,Yes,97,63,68,Yes,Medium,20,4,C
S00942,23,Female,13,Auditory,13,No,99,75,57,Yes,Medium,23,7,B
S00943,27,Male,28,Visual,7,No,79,97,66,Yes,Medium,25,10,A
S00944,29,Male,27,Visual,20,Yes,62,58,95,No,Low,30,10,C
S00945,29,Female,39,Visual,1,No,77,93,98,Yes,High,22,7,A
S00946,21,Male,28,Visual,15,Yes,52,94,100,Yes,Medium,5,7,A
S00947,28,Male,40,Reading/Writing,10,No,51,61,78,Yes,Low,6,4,C
S00948,26,Male,32,Visual,15,Yes,59,80,78,Yes,Medium,26,7,B
S00949,20,Female,18,Visual,0,Yes,55,59,59,Yes,Low,25,9,C
S00950,29,Male,33,Auditory,15,No,63,94,83,No,Low,29,7,A
S00951,23,Male,16,Visual,1,Yes,69,59,82,Yes,High,10,4,C
S00952,22,Male,6,Auditory,18,No,83,71,69,No,High,1,8,B
S00953,19,Female,9,Visual,4,No,100,97,86,Yes,Medium,1,5,A
S00954,19,Male,47,Visual,18,No,59,100,63,No,Low,0,6,A
S00955,25,Male,42,Auditory,16,Yes,58,85,62,Yes,Low,26,7,A
S00956,24,Male,34,Auditory,7,Yes,54,93,100,No,High,23,5,A
S00957,23,Female,30,Kinesthetic,4,Yes,69,74,96,No,Low,9,5,B
S00958,26,Female,15,Auditory,5,Yes,92,63,66,Yes,High,13,9,C
S00959,29,Female,27,Visual,18,Yes,90,46,88,Yes,Medium,27,4,D
S00960,26,Female,17,Auditory,4,Yes,87,81,62,No,Low,20,5,B
S00961,21,Female,16,Auditory,12,Yes,98,51,92,Yes,Medium,18,7,D
S00962,25,Male,11,Reading/Writing,4,Yes,59,77,78,No,Low,12,5,B
S00963,23,Male,21,Kinesthetic,10,Yes,85,55,79,Yes,Medium,5,4,C
S00964,25,Female,29,Kinesthetic,0,Yes,91,45,62,Yes,High,28,4,D
S00965,24,Female,38,Kinesthetic,9,Yes,75,64,97,Yes,Low,7,6,C
S00966,25,Male,36,Auditory,13,Yes,62,59,80,Yes,Low,2,4,C
S00967,23,Male,21,Kinesthetic,11,No,98,81,85,Yes,Medium,7,8,B
S00968,26,Female,15,Auditory,18,Yes,66,46,69,Yes,Medium,1,8,D
S00969,18,Other,38,Auditory,5,Yes,74,86,98,No,Medium,23,6,A
S00970,20,Female,26,Reading/Writing,0,Yes,68,63,95,Yes,High,4,8,C
S00971,19,Male,20,Kinesthetic,0,No,65,54,93,No,Medium,12,9,D
S00972,28,Female,33,Visual,17,Yes,70,65,95,Yes,High,10,6,C
S00973,28,Male,8,Kinesthetic,16,Yes,63,97,79,Yes,High,18,8,A
S00974,26,Male,25,Reading/Writing,20,Yes,60,83,88,No,High,21,5,B
S00975,19,Male,43,Reading/Writing,3,No,86,93,63,Yes,Medium,9,5,A
S00976,19,Female,14,Reading/Writing,0,No,61,93,52,Yes,Low,15,10,A
S00977,21,Male,47,Reading/Writing,11,Yes,66,91,99,Yes,Low,17,8,A
S00978,19,Male,8,Kinesthetic,3,Yes,91,50,64,Yes,Medium,23,9,D
S00979,18,Other,41,Visual,7,Yes,92,82,72,No,High,7,8,B
S00980,21,Male,15,Kinesthetic,3,No,61,55,72,No,Medium,2,5,C
S00981,25,Female,21,Reading/Writing,13,Yes,94,61,72,Yes,Low,5,7,C
S00982,20,Female,18,Visual,19,Yes,79,98,84,No,High,8,4,A
S00983,23,Male,23,Auditory,11,No,86,77,97,Yes,Medium,5,4,B
S00984,19,Male,46,Auditory,18,No,75,64,94,Yes,Medium,9,8,C
S00985,25,Female,15,Reading/Writing,1,Yes,69,66,68,No,Low,23,5,C
S00986,18,Male,38,Auditory,18,Yes,73,69,66,Yes,High,0,4,C
S00987,20,Male,48,Auditory,17,Yes,77,41,85,Yes,High,15,10,D
S00988,26,Male,45,Reading/Writing,4,No,91,65,60,Yes,High,0,7,C
S00989,20,Female,48,Kinesthetic,19,No,56,40,80,Yes,Medium,27,7,D
S00990,22,Male,37,Kinesthetic,20,Yes,90,85,97,Yes,High,27,7,A
S00991,26,Male,22,Kinesthetic,0,No,100,92,80,Yes,High,21,6,A
S00992,29,Female,20,Kinesthetic,4,Yes,95,68,82,No,Low,11,7,C
S00993,19,Female,5,Visual,17,No,53,53,50,Yes,High,26,5,D
S00994,25,Male,16,Reading/Writing,2,No,52,89,89,No,Medium,8,7,A
S00995,28,Female,32,Visual,11,No,82,92,73,Yes,Medium,10,7,A
S00996,24,Female,30,Kinesthetic,12,Yes,90,70,74,Yes,Low,28,6,B
S00997,21,Other,11,Reading/Writing,15,No,73,48,68,Yes,Medium,27,4,D
S00998,20,Male,11,Kinesthetic,15,No,69,85,62,Yes,Low,21,5,A
S00999,23,Female,22,Auditory,14,No,78,47,68,Yes,Medium,16,9,D
S01000,29,Male,14,Auditory,15,No,94,90,73,Yes,High,30,5,A
